job_id,focus
0,Data Science
1,Data Science & Software Engineering
6,Data Science & Software Engineering
9,Software Engineering
10,Software Engineering
11,No info
12,Data Science & Software Engineering
13,Data Science & Software Engineering
15,Software Engineering
16,Data Science
17,No info
20,Software Engineering
22,Data Science & Software Engineering
29,Data Science & Software Engineering
30,Data Science & Software Engineering
36,Software Engineering
37,Software Engineering
39,Software Engineering
44,No info
47,Data Science & Software Engineering
49,Data Science
54,Software Engineering
56,Software Engineering
58,Software Engineering
59,Software Engineering
60,Software Engineering
61,Data Science & Software Engineering
63,Data Science & Software Engineering
65,Software Engineering
66,Data Science & Software Engineering
71,Software Engineering
73,Data Science & Software Engineering
83,Data Science & Software Engineering
88,Software Engineering
95,Software Engineering
96,Data Science & Software Engineering
98,Data Science & Software Engineering
99,Data Science & Software Engineering
100,Software Engineering
101,Software Engineering
103,Data Science & Software Engineering
104,Data Science & Software Engineering
106,No info
107,Data Science & Software Engineering
109,Data Science & Software Engineering
114,No info
117,Software Engineering
119,Software Engineering
124,Software Engineering
128,Software Engineering
129,Software Engineering
130,No info
134,No info
138,Software Engineering
141,Software Engineering
142,Software Engineering
144,Software Engineering
146,Software Engineering
149,No info
152,Software Engineering
153,Software Engineering
154,Software Engineering
156,Data Science & Software Engineering
159,Data Science & Software Engineering
161,Software Engineering
162,Software Engineering
163,Data Science & Software Engineering
164,Data Science & Software Engineering
165,Software Engineering
166,Data Science & Software Engineering
172,Data Science & Software Engineering
174,Software Engineering
177,Data Science & Software Engineering
178,Software Engineering
181,Software Engineering
182,Data Science & Software Engineering
183,No info
184,Data Science & Software Engineering
188,Data Science & Software Engineering
191,Data Science & Software Engineering
193,Software Engineering
196,Data Science & Software Engineering
197,Data Science & Software Engineering
201,Software Engineering
203,Data Science & Software Engineering
208,Data Science & Software Engineering
209,Data Science & Software Engineering
210,Data Science & Software Engineering
211,Data Science & Software Engineering
212,Data Science & Software Engineering
222,Data Science & Software Engineering
223,Data Science & Software Engineering
224,No info
225,Data Science & Software Engineering
227,Data Science & Software Engineering
228,Software Engineering
229,No info
230,Software Engineering
236,Data Science
241,No info
244,Software Engineering
246,Data Science & Software Engineering
247,Software Engineering
249,Software Engineering
250,Data Science & Software Engineering
251,Data Science & Software Engineering
253,Software Engineering
259,Data Science & Software Engineering
262,Data Science & Software Engineering
268,Data Science
269,No info
270,Software Engineering
